$par
     ln_H_input      ln_H_input        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft 
     0.11907598     -0.44558256      4.86990649      5.33532107      5.48907822      6.34133144      6.04076159      5.10782093      4.96342614      5.22326489 
       beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft 
     5.29282619      6.63215011      5.63129785      6.01412397      6.06245311      5.68701932      6.05928445      5.72461811      6.04017529      6.15049167 
       beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft 
     5.82985426      6.10845822      5.82298010      5.90213805      6.19119514      6.03116546      5.50172359      5.24710933      4.56616229      4.76936123 
       beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft 
     4.67908004      5.45723839      5.48871326      5.85464875      6.55317833      7.12622874      7.09753078      7.28466648      7.24259560      7.17719078 
     L_omega1_z    L_epsilon1_z       logkappa1  Epsilon_rho1_f log_sigmaXi1_cp        beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft 
     1.19305317      0.41123821     -4.69359373      0.85179449     -1.45524391      1.11211004      2.08272265      1.08979327      0.98538451      0.69530260 
       beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft 
     1.94710063      1.60520158      1.80352064      1.41586690      0.32583365      1.06113951      1.22519062      0.69788984      0.55933946      0.53147922 
       beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft 
     0.84764863      0.64542771     -0.18370014      1.04232382      0.64018204      0.96372796      1.65184293      0.72799649      0.67688340     -0.04713032 
       beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft 
     0.26027073      0.44359062     -0.39794153      0.54769237      0.73882503      0.46726427      0.50781864      1.24731070      1.08687833      1.11819610 
       beta2_ft        beta2_ft        beta2_ft      L_omega2_z    L_epsilon2_z       logkappa2  Epsilon_rho2_f log_sigmaXi2_cp       logSigmaM 
     0.99376879      0.49503425      0.68560036      1.06698631      1.15354575     -4.04966759      0.27501563     -1.14945117      0.09097963 

$objective
[1] 70542.56
attr(,"logarithm")
[1] TRUE

$iterations
[1] 1

$evaluations
function gradient 
      14        1 

$time_for_MLE
Time difference of 40.54201 mins

$max_gradient
[1] 2.507413e-06

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 24969     89  24880 

$AIC
[1] 141263.1
attr(,"logarithm")
[1] TRUE

$diagnostics
             Param starting_value     Lower         MLE     Upper final_gradient
38        beta1_ft     7.28491052      -Inf  7.28466648       Inf   1.040931e-08
39        beta1_ft     7.24283893      -Inf  7.24259560       Inf   1.022044e-08
40        beta1_ft     7.17733386      -Inf  7.17719078       Inf   1.639222e-09
41      L_omega1_z     1.19306662      -Inf  1.19305317       Inf  -1.475356e-07
42    L_epsilon1_z     0.41123653      -Inf  0.41123821       Inf  -2.507413e-06
43       logkappa1    -4.69358502 -6.038085 -4.69359373 -2.692515   9.823825e-07
44  Epsilon_rho1_f     0.85179298 -0.990000  0.85179449  0.990000  -2.239681e-07
45 log_sigmaXi1_cp    -1.45520559      -Inf -1.45524391       Inf  -7.351120e-08
46        beta2_ft     1.11209075      -Inf  1.11211004       Inf  -3.257913e-09
47        beta2_ft     2.08282082      -Inf  2.08272265       Inf  -8.183321e-10
48        beta2_ft     1.08972817      -Inf  1.08979327       Inf  -1.516270e-09
49        beta2_ft     0.98532397      -Inf  0.98538451       Inf   7.420908e-11
50        beta2_ft     0.69535934      -Inf  0.69530260       Inf   5.364569e-09
51        beta2_ft     1.94700022      -Inf  1.94710063       Inf   3.561002e-09
52        beta2_ft     1.60529041      -Inf  1.60520158       Inf  -7.216059e-10
53        beta2_ft     1.80349421      -Inf  1.80352064       Inf  -4.645230e-09
54        beta2_ft     1.41583400      -Inf  1.41586690       Inf  -1.810932e-09
55        beta2_ft     0.32588690      -Inf  0.32583365       Inf  -3.276327e-09
56        beta2_ft     1.06123655      -Inf  1.06113951       Inf  -1.885422e-09
57        beta2_ft     1.22514779      -Inf  1.22519062       Inf   1.423942e-09
58        beta2_ft     0.69798663      -Inf  0.69788984       Inf   2.493408e-09
59        beta2_ft     0.55927620      -Inf  0.55933946       Inf   6.126989e-09
60        beta2_ft     0.53146659      -Inf  0.53147922       Inf   4.164491e-11
61        beta2_ft     0.84758263      -Inf  0.84764863       Inf  -1.706312e-09
62        beta2_ft     0.64543259      -Inf  0.64542771       Inf   9.199610e-10
63        beta2_ft    -0.18372223      -Inf -0.18370014       Inf  -3.092204e-09
64        beta2_ft     1.04234317      -Inf  1.04232382       Inf  -7.143441e-10
65        beta2_ft     0.64025117      -Inf  0.64018204       Inf  -9.885284e-10
66        beta2_ft     0.96372960      -Inf  0.96372796       Inf  -2.056026e-09
67        beta2_ft     1.65170609      -Inf  1.65184293       Inf  -2.208928e-09
68        beta2_ft     0.72795510      -Inf  0.72799649       Inf  -9.535697e-10
69        beta2_ft     0.67687290      -Inf  0.67688340       Inf  -3.463917e-09
70        beta2_ft    -0.04713350      -Inf -0.04713032       Inf   1.163265e-09
71        beta2_ft     0.26025563      -Inf  0.26027073       Inf   8.965273e-11
72        beta2_ft     0.44364718      -Inf  0.44359062       Inf  -5.854695e-10
73        beta2_ft    -0.39780659      -Inf -0.39794153       Inf   7.564793e-11
74        beta2_ft     0.54769896      -Inf  0.54769237       Inf   1.616019e-09
75        beta2_ft     0.73876969      -Inf  0.73882503       Inf  -1.816908e-09
76        beta2_ft     0.46733055      -Inf  0.46726427       Inf   5.100347e-09
77        beta2_ft     0.50773230      -Inf  0.50781864       Inf   3.426088e-09
78        beta2_ft     1.24735090      -Inf  1.24731070       Inf   4.040217e-10
79        beta2_ft     1.08707025      -Inf  1.08687833       Inf   6.455302e-09
80        beta2_ft     1.11828888      -Inf  1.11819610       Inf  -3.513897e-09
81        beta2_ft     0.99397958      -Inf  0.99376879       Inf   4.311836e-09
82        beta2_ft     0.49497003      -Inf  0.49503425       Inf   4.218748e-09
83        beta2_ft     0.68560339      -Inf  0.68560036       Inf  -4.941967e-10
84      L_omega2_z     1.06698514      -Inf  1.06698631       Inf  -8.538109e-09
85    L_epsilon2_z     1.15354610      -Inf  1.15354575       Inf  -1.299511e-06
86       logkappa2    -4.04966912 -6.038085 -4.04966759 -2.692515   1.459139e-06
87  Epsilon_rho2_f     0.27501849 -0.990000  0.27501563  0.990000   2.670951e-07
88 log_sigmaXi2_cp    -1.14946753      -Inf -1.14945117       Inf  -3.277664e-08
89       logSigmaM     0.09097917      -Inf  0.09097963 10.000000  -1.358725e-07

$SD
sdreport(.) result
                   Estimate  Std. Error
ln_H_input       0.11907598 0.046275329
ln_H_input      -0.44558256 0.055118528
beta1_ft         4.86990649 0.536339152
beta1_ft         5.33532107 0.567938595
beta1_ft         5.48907822 0.579952321
beta1_ft         6.34133144 0.592978762
beta1_ft         6.04076159 0.619972015
beta1_ft         5.10782093 0.605347701
beta1_ft         4.96342614 0.592157116
beta1_ft         5.22326489 0.610416185
beta1_ft         5.29282619 0.603575666
beta1_ft         6.63215011 0.614318910
beta1_ft         5.63129785 0.617152417
beta1_ft         6.01412397 0.630319241
beta1_ft         6.06245311 0.643790145
beta1_ft         5.68701932 0.631911757
beta1_ft         6.05928445 0.642546593
beta1_ft         5.72461811 0.626892856
beta1_ft         6.04017529 0.643735976
beta1_ft         6.15049167 0.695569211
beta1_ft         5.82985426 0.636666064
beta1_ft         6.10845822 0.632293377
beta1_ft         5.82298010 0.637390798
beta1_ft         5.90213805 0.652191359
beta1_ft         6.19119514 0.652527036
beta1_ft         6.03116546 0.635266518
beta1_ft         5.50172359 0.616476484
beta1_ft         5.24710933 0.625391889
beta1_ft         4.56616229 0.627147279
beta1_ft         4.76936123 0.624626226
beta1_ft         4.67908004 0.602671218
beta1_ft         5.45723839 0.611297309
beta1_ft         5.48871326 0.648851201
beta1_ft         5.85464875 0.630956732
beta1_ft         6.55317833 0.653827745
beta1_ft         7.12622874 0.705543558
beta1_ft         7.09753078 0.672628825
beta1_ft         7.28466648 0.646120530
beta1_ft         7.24259560 0.684935878
beta1_ft         7.17719078 0.654004012
L_omega1_z       1.19305317 0.127778459
L_epsilon1_z     0.41123821 0.039133552
logkappa1       -4.69359373 0.100073348
Epsilon_rho1_f   0.85179449 0.048385434
log_sigmaXi1_cp -1.45524391 0.233123982
beta2_ft         1.11211004 0.411724570
beta2_ft         2.08272265 0.425794348
beta2_ft         1.08979327 0.424303840
beta2_ft         0.98538451 0.415017196
beta2_ft         0.69530260 0.456196337
beta2_ft         1.94710063 0.421776894
beta2_ft         1.60520158 0.414901840
beta2_ft         1.80352064 0.420764222
beta2_ft         1.41586690 0.413635221
beta2_ft         0.32583365 0.416701141
beta2_ft         1.06113951 0.427403790
beta2_ft         1.22519062 0.438232969
beta2_ft         0.69788984 0.453064425
beta2_ft         0.55933946 0.431780211
beta2_ft         0.53147922 0.443731371
beta2_ft         0.84764863 0.428887358
beta2_ft         0.64542771 0.448184947
beta2_ft        -0.18370014 0.502638123
beta2_ft         1.04232382 0.442018545
beta2_ft         0.64018204 0.432985451
beta2_ft         0.96372796 0.436793676
beta2_ft         1.65184293 0.448408292
beta2_ft         0.72799649 0.456684451
beta2_ft         0.67688340 0.430570862
beta2_ft        -0.04713032 0.411476675
beta2_ft         0.26027073 0.422408844
beta2_ft         0.44359062 0.421870063
beta2_ft        -0.39794153 0.422588265
beta2_ft         0.54769237 0.395344039
beta2_ft         0.73882503 0.414261586
beta2_ft         0.46726427 0.447960785
beta2_ft         0.50781864 0.436028797
beta2_ft         1.24731070 0.470171236
beta2_ft         1.08687833 0.539133154
beta2_ft         1.11819610 0.495378524
beta2_ft         0.99376879 0.449670271
beta2_ft         0.49503425 0.492171419
beta2_ft         0.68560036 0.450333781
L_omega2_z       1.06698631 0.079444127
L_epsilon2_z     1.15354575 0.027311910
logkappa2       -4.04966759 0.044107659
Epsilon_rho2_f   0.27501563 0.036670911
log_sigmaXi2_cp -1.14945117 0.135058190
logSigmaM        0.09097963 0.006262318
Maximum gradient component: 2.507413e-06 

$time_for_sdreport
Time difference of 7.633522 hours

$time_for_run
Time difference of 8.313823 hours

